instance	a0_median	a0_mad	a0.2_median	a0.2_mad	a0.4_median	a0.4_mad	a0.6_median	a0.6_mad	a0.8_median	a0.8_mad	a1_median	a1_mad
1829	0.444896047366339	0.145565487106234	0.673110051597844	0.092398228898162	0.619032480442142	0.0994553799930473	0.590668726349096	0.0981282224319091	0.534135441855414	0.0808449939131396	0.572758995526292	0.0845267608690099
239	0.403225246135041	0.0972075341237609	0.486313414725022	0.0568026449120562	0.528163423141381	0.0706772099392786	0.574622317154297	0.0594049506947448	0.593000295576827	0.066473434801663	0.622189593417998	0.0747200764706776
358	0.335553104633142	0.0683936624949603	0.533193464042667	0.0610580053457932	0.528728762866319	0.0773504899961993	0.552139719003228	0.0697951565629647	0.536659688395377	0.0570802065505643	0.544689038020891	0.0558569583696038
2259	2.30574862323754	0.512876718939315	1.59788582864736	0.153078567359209	1.77077130956135	0.205752380460497	1.78030550129744	0.213075127300362	1.87933647908708	0.277275753217211	1.78973237088845	0.264822355986929
740	0.47883706807571	0.0679320072915368	0.604101715528904	0.062153846919698	0.530798124187642	0.0675877871630746	0.519428579756801	0.0729657954219623	0.46780633910675	0.061591971354587	0.47134431155806	0.0688160945991966
2336	2.68165877587073	0.635159803735258	2.30244814642718	0.434563399119103	2.40379132481019	0.450983634787181	2.40053454299685	0.457202011623686	2.39439384916244	0.484100502334765	2.5243968651942	0.395629513436381
1672	0.935210202501032	0.161682180834463	0.84684268925208	0.136560538338406	0.866103063427092	0.167405956640293	0.890033998048957	0.163162891506101	0.860265986639193	0.152783451390542	0.912018399968565	0.150562506635538
3047	2.10979799113944	0.45462121422058	1.26010643550664	0.147052018933639	1.13533746291626	0.187014042315461	1.01607444606138	0.140948127993448	0.963977125774726	0.131791670028035	0.942316675111604	0.121140351487498
1502	0.182186941910905	0.0353878218399271	0.486057888209755	0.0704245187345143	0.505099817255504	0.0757485039874635	0.534187032368438	0.081924095491875	0.532882764150936	0.0718963407458874	0.55144371842615	0.063328840715053
2384	0.472099181471099	0.0827866190521047	0.470955445867923	0.0676982359322008	0.408432278509831	0.0605876914224738	0.374113139643131	0.0617887454180493	0.347701461527116	0.0716950522332218	0.332370771635135	0.0585845521645705
1731	1.23898551030313	0.246971964958578	1.07575337914073	0.0870066045331473	1.12294272253063	0.0932808980055153	1.11974644426045	0.0931894573484729	1.14813347252052	0.117490936263423	1.14584432258747	0.114095264071655
1654	0.719349949100499	0.124522151474231	0.752558871694817	0.0927702614159325	0.74546838192125	0.0900872539602221	0.74884116288092	0.106757626464728	0.745802123330369	0.104668382018921	0.736640730652305	0.0958320656969395
1159	1.21317694524811	0.199584979974767	1.04230365272905	0.118135876559141	1.05940364323208	0.145901209262305	1.04740958588104	0.142852631646529	1.00861165107778	0.135327753440011	1.01970823865654	0.138461320526112
504	1.61972582084397	0.40022238193252	1.61387151276206	0.292682651142321	1.76955931307258	0.312266374319701	1.73876675626238	0.281978884186367	1.84906488403228	0.261513979490307	1.77339845581203	0.22024435459715
657	1.18412942520741	0.256372467453975	1.00906373542241	0.0986796118778801	0.97902961439252	0.121966198223642	0.992076180735431	0.13314056117947	0.959576207539292	0.127094597419015	0.99181735593114	0.127337035400331
1474	2.04736707165613	0.359886070388343	1.2856048189441	0.148984321049684	1.28418470278932	0.197041455718727	1.24794484214256	0.153938670506893	1.25693512108126	0.145960801173064	1.26508981055411	0.150238158132317
812	2.94039621748233	0.695997994526778	1.72178136598181	0.260696193503656	1.5731910009408	0.253060953302165	1.47327988588975	0.256081238125754	1.50033658001617	0.275584582653432	1.39522357387347	0.269914265739283
3163	1.25218690778918	0.259782649075792	0.934286729358512	0.0874208960377604	0.762648291609109	0.0875502636348485	0.707611013647429	0.0755710488951196	0.643394270337451	0.0774325348496635	0.642307860537364	0.0915027988996283
1804	2.82709394991709	0.613885990657731	1.87044399157695	0.174440918047477	2.18821577665195	0.269188922707867	2.26792710971003	0.312024919014459	2.47990416195226	0.387022334419189	2.44693159935394	0.380982541791875
3129	1.86027551113976	0.589705286590862	1.34338262080035	0.156136768981093	1.64422060897447	0.224623964482838	1.78500883102571	0.26391527881314	2.04791701421888	0.303512033815122	2.02171244514398	0.276605606202221
1754	0.667252431993249	0.253002406494457	0.673527166807178	0.102929247003778	0.656646544227086	0.112690002955416	0.648425264760242	0.115388446127862	0.643454733309765	0.105194392108571	0.645257967133231	0.0914848403342106
2946	1.45841340905577	0.27836567573616	1.57727247505301	0.178356483726077	1.64365679188493	0.224780513753236	1.69527464562812	0.27776826691519	1.7467778157245	0.292902273074457	1.86639269717333	0.369049223903038
2781	0.893761692076822	0.186126691120299	0.756842289163226	0.11489029776401	0.691657878615548	0.103628659869647	0.669410030732728	0.0885866387205615	0.643464585270141	0.0809641589940245	0.609280123790263	0.0630828423903415
2317	16.981164648158	4.75002989032131	5.89353209246571	1.53570676416572	9.57049360002553	3.20068021445268	11.3406085388405	3.38338930474972	15.83679859238	6.46480831835028	16.4777985765949	7.49735032630633
2762	0.568364303661105	0.113398084419003	0.791905180260052	0.057045153346768	0.814194520040663	0.0725407663568427	0.833952011595325	0.0730564148228434	0.822841548665335	0.0866732501686641	0.860209140720313	0.0808283921413444
2365	1.53347470463936	0.272841961720884	1.3635449650948	0.157295073181157	1.34200391564361	0.234541389149501	1.23948922954329	0.259946017946607	1.21616949237049	0.191873532814251	1.13653951913716	0.216291175119053
255	0.720391350920399	0.116302764389408	0.738752073401779	0.0722474782612003	0.783346362288072	0.0991555846972902	0.799612488463778	0.0819202750783088	0.816235211597912	0.0980056884535931	0.806599030849925	0.0958243026555808
976	0.23983481130409	0.0441505225233163	0.437556159479149	0.0488072881336413	0.441324162083908	0.0910287552039718	0.467204981093469	0.06984841034014	0.450744679432445	0.0623523741529434	0.483109591608028	0.0620486523436143
3107	2.55825346881655	0.643149042201772	1.50244683911445	0.213658498432346	1.61824766928232	0.23308805382986	1.66960404599653	0.250117561158874	1.78809336474645	0.302491355140326	1.74588998931209	0.211059682026561
2277	0.343979711240406	0.0801823311289308	0.483125896420163	0.0897496426607335	0.440444938351092	0.0731358447652871	0.426335610885674	0.0738677612705455	0.390196841399745	0.070307063388065	0.38397781210216	0.0675908650260164
1160	0.873281675729008	0.19833070014882	0.984282942958109	0.114113559509098	0.950086870426463	0.139672101693888	0.919236236478046	0.126851711751445	0.875908149657385	0.139579092552718	0.886513973377388	0.114705146175846
934	0.7222039069638	0.146353721999766	0.826663187913405	0.108584317636635	0.789759646104573	0.108089212157828	0.767327821215173	0.107165964580292	0.747142760434252	0.100748123344595	0.762098387087331	0.0893849550521512
404	4.16929631896523	0.910641470227522	3.0544979248408	0.488963879031672	3.27957681011558	0.528753997463909	3.46013235748646	0.519629347398373	3.56778856031745	0.606460901038391	3.58862947633034	0.52393388792054
3017	0.96483711454751	0.139126235010126	1.0758628807377	0.125570077075616	1.00940058747185	0.140396289307926	0.966027518327185	0.139186362437912	0.92402432362428	0.13828626100626	0.890043932200665	0.0930506180515354
590	0.459690804258491	0.125460796851449	0.502305041823137	0.0805173474029072	0.471587009559867	0.0917611356261603	0.43968141258995	0.083270859369385	0.397086490474423	0.0949413757164573	0.381376750874751	0.0816442547532231
1334	1.14017553324959	0.200750141611535	1.52810138430834	0.153878510520941	1.79236147289232	0.247623264318175	1.93481190559152	0.27001445394264	2.0728737831506	0.334255956513582	2.14181636803895	0.321458353399314
2556	1.76801709435327	0.399061502182628	1.42479724187517	0.21837323014438	1.55356045841403	0.256026215193429	1.66562445409488	0.306005658609668	1.79758467112652	0.326393515541654	1.7370936728489	0.247362382804831
2349	1.21726456010048	0.178864284323813	1.12039281063392	0.098222108686701	0.96449762346658	0.113315979343032	0.888535345710072	0.11466310708933	0.834900368584868	0.104944870052151	0.833259870508977	0.110086673479725
561	0.667136692032723	0.116537486130093	0.990501003812848	0.0817618023141964	0.895451476772234	0.10808213968039	0.884346246894297	0.0902224598303303	0.836356061555261	0.0952921668046551	0.850867139479596	0.0785830736509028
2646	0.508707321862597	0.133196241725739	0.762133033069768	0.0614039716072316	0.656260762350037	0.0710143958466698	0.58550475495062	0.0649564848947864	0.531685508290771	0.0600762534325232	0.532087725287086	0.0687549547738764
338	3.37791529406913	0.734826429827787	2.37322232920555	0.298709989065777	2.8403439197663	0.508639083209373	3.06519750669982	0.408134353204596	3.57303837089998	0.450742392880256	3.50743760831027	0.58906932269657
2333	1.29837045108992	0.263580365693468	1.13225565426405	0.107877297938569	1.18029772006558	0.114344152097985	1.15546537711974	0.108774360199182	1.18063992125372	0.112473857777076	1.15382424960286	0.0874395747386035
2348	0.38360184491053	0.0520683063159913	0.736593358142863	0.049964559905147	0.676746287282841	0.0555746524365742	0.676518825771781	0.0555992369928515	0.625228198459354	0.0530535504889674	0.636901711326898	0.0617059009191359
2112	0.407170646888068	0.0597451394222313	0.528691222280162	0.0702264129931573	0.508047419802041	0.0626285455249153	0.487992772678354	0.0671679574652137	0.46962722593374	0.0735362766166179	0.452306535261283	0.0636018531030921
1135	9.25476835501693	2.53851428703855	4.20995832749293	0.863927232401832	4.65594763823494	0.956235591052253	5.01969025483751	1.07463865113219	5.26363998451469	1.17681653622497	5.24798907258093	1.09407251625459
966	0.664189901253828	0.174727461740901	0.784973931320965	0.0873561578271134	0.778962928742882	0.093723653386518	0.820977935935189	0.102637170547677	0.812067617329217	0.129727429069097	0.839106435718449	0.134528987019235
629	0.703382653929749	0.107172023091322	0.687980236329466	0.0537411199609755	0.652530259664699	0.080996917558908	0.638511744944556	0.0789033056849579	0.593464620819463	0.0636559699924132	0.628010877673007	0.076969273557336
2437	1.28338849433539	0.283865996129251	1.12323733746234	0.0916690617085641	1.03175825378985	0.102428472344225	0.987389710826434	0.105405213339743	0.951350429412012	0.100258811662237	0.947878085007112	0.10394111466739
2834	6.59407006946113	1.88392275971288	3.50757216009022	0.662401581774402	4.45414603180818	1.13996192349605	4.70062453853851	1.08810598163248	5.66300218501692	1.37674382432842	5.16489872465359	1.15875163732092
509	1.9726629603714	0.285189700940434	1.15887527497415	0.136792326204688	1.09460626080293	0.144857320252144	1.02095645096668	0.160529587184213	0.961116259557073	0.156999337836654	0.882260607100806	0.121469343890763
689	0.807983499075313	0.146719563860001	1.10091267129661	0.125306252063456	1.13094495532995	0.191534214617194	1.10634139279298	0.162130420462843	1.15452382701002	0.192992634176692	1.14673397302857	0.119425583075315
133	8.33715976954753	2.74131547708214	2.84732276228912	0.677536542129924	2.70697874697915	0.547229366836724	2.65743817383106	0.608477470061468	2.88782672306472	0.692588391818722	2.6407789044381	0.649163298796368
1974	1.01167287918669	0.212537178354471	0.941983244247165	0.0964153650827593	0.815484530855819	0.124272285743023	0.73234929254887	0.0981415271274386	0.686707194294922	0.0940979395593085	0.682763902116909	0.108785882538303
779	1.81025700161401	0.448637814476277	1.19635166476806	0.14222229822111	1.18484281829296	0.155670265986868	1.20626732047012	0.154465145920869	1.232382778953	0.161796338686374	1.16939012167817	0.129152578265596
1312	0.730490869508101	0.0955401816501581	0.767090421307377	0.0585624547340774	0.743386159637305	0.0748272909046452	0.751580142290136	0.0761459789625441	0.725259693909414	0.0799844447898302	0.726561605606154	0.0969185329937741
692	4.28816103717611	1.32183763533102	1.74034886692895	0.309808140900408	1.5336150592911	0.29854908568004	1.5258589398123	0.346554697332231	1.44585190304506	0.34104667619387	1.33910549241983	0.304148451916704
3070	0.808837680385927	0.12967344378397	0.896583935105886	0.0758829780109039	0.933837000516922	0.0906804436445595	0.958599928094345	0.107036399366994	0.992046395110518	0.0999628105051198	0.979307877929654	0.0861961298151045
201	0.976857928060169	0.189565860985541	0.881278187882139	0.116179352100471	0.86960103160011	0.113887350678459	0.883585446289434	0.103233774116578	0.88567913326485	0.11194268879367	0.848630595935102	0.102150560143938
1720	0.316518064433806	0.0776377964429515	0.62926168559131	0.076418720401093	0.6133894550973	0.095705141304046	0.608530805427522	0.0804227006860602	0.598795463720232	0.0871557648683319	0.585214179323392	0.0889890575331893
1298	2.0201290556984	0.572162045874718	2.07364037448697	0.29142199182789	2.3367227552661	0.369951207531041	2.4798006676365	0.384408252504379	2.65369977816858	0.466558680250565	2.65669947953168	0.369767825388371
2007	1.92361077853336	0.510434160017563	0.915821010753591	0.0961632241288315	0.904231093596986	0.117046216090919	0.904349188532768	0.121383303079317	0.893604445413093	0.0952153783622955	0.856907523858027	0.0891885617678311
1563	5.27259784015098	1.30034753779511	2.90780579399217	0.553151779630588	3.12496380690498	0.634620825791549	3.09026715568517	0.506821123205609	3.35773549030922	0.549375791716177	3.19020038692113	0.503726033638419
2347	0.553316258408276	0.135398855517016	0.721596894738912	0.0440093633582992	0.612991075603377	0.0629672723954184	0.566758378658838	0.055854838150525	0.502329010969237	0.062462816646674	0.513907009189338	0.0637902751202286
2563	0.720616733373719	0.140206491261016	0.898197980172451	0.0922548285245768	0.944912934723467	0.151880320157076	0.945192817394428	0.152031175129737	0.966903755951049	0.170084889555872	0.935588113939634	0.135128422393263
2295	1.93875547715956	0.433879495021229	1.00964613770222	0.13958424172702	0.961913369713685	0.238365990115317	0.911272844640285	0.228491496604722	0.880870313341073	0.235509719948683	0.811449633909732	0.183496362592385
431	1.11207826492331	0.216763338673032	0.762766758657784	0.105986786383905	0.859418408774184	0.150169289621892	0.924548954045474	0.116131912491733	0.98387526847792	0.134722398417751	1.03731739347774	0.129827390957235
2740	0.870389867478445	0.124445410112198	1.04949521092323	0.0853799964349544	1.1105393915044	0.111438113171379	1.13106363478976	0.104218764551507	1.18495228795097	0.112116346029622	1.18755980592978	0.108030807762878
955	0.429179222447564	0.118764712409643	0.698639957120443	0.0940801863907619	0.646666883382572	0.113147513012219	0.618572186968126	0.0909443433691794	0.595860113838085	0.0872603905354904	0.574572858388079	0.0730173725353651
2341	0.772763646550556	0.184944449823318	1.05563533163463	0.0874691486603389	1.18899739477286	0.109746115483646	1.26027361263508	0.118378765995475	1.29838784752324	0.146552295140489	1.34908183713262	0.130016369975373
194	1.81216917133863	0.406687921265981	1.40860501845494	0.0988941848211785	1.6090476578555	0.175344025845426	1.74107742742811	0.228954728134277	1.90605727288282	0.28686902044392	2.01401028271994	0.30699780099202
77	0.860616424391288	0.126885053740144	0.606801739270553	0.0769902529348648	0.478066733179631	0.0758526122758663	0.456280045639429	0.0763905868250077	0.394519423638656	0.0511973039784723	0.419205768372131	0.0655975517007369
2948	0.775565647705651	0.147298608298737	1.00386911054422	0.0980099693958496	0.930984724426589	0.127401260571829	0.851141533306297	0.12498183984518	0.805708664178093	0.121312678791075	0.779795565788219	0.102522801055234
1000	1.22973837068809	0.189860041518961	0.887738794592784	0.0993299159019648	0.827415686707086	0.135374409185259	0.746383613706527	0.104570637469675	0.707684017343992	0.115125946946261	0.673615787873308	0.107085962254483
1641	1.53736262386805	0.283143977120472	1.08714888124695	0.108445400826697	1.16636599090601	0.141728731611596	1.2620922189897	0.187278334194684	1.27883760360535	0.199843636565027	1.35347957452837	0.2327640839686
836	0.433129819020357	0.0925274374611763	0.821166015844609	0.0761925715369622	0.8379946427575	0.115480458932298	0.869731104125139	0.11040287870658	0.876141724190591	0.110824875814933	0.91110497862311	0.0990875372216246
2247	0.327848170235718	0.0686005241897906	0.449086703769639	0.0656830860460185	0.444963852376464	0.0650093711012938	0.453405602650392	0.0663919422493571	0.451004844941564	0.0763465942520857	0.44777817480463	0.0699460286239355
2058	0.901808020031175	0.176620585819479	1.13099447163357	0.130255580046199	1.14807386139201	0.18260822182872	1.10459039495912	0.19666252387475	1.14939810039325	0.204252550233687	1.08399605998279	0.194083432525113
928	0.695007627705803	0.237791133641075	0.564435209745721	0.0895110562982008	0.490728439768044	0.0927106784329099	0.445678675437634	0.0951248819011809	0.42597282398684	0.0904493731396657	0.392055196721768	0.0791138222659102
1478	1.8267894789531	0.398549307253126	1.50387228213295	0.231899356641973	2.12849182575029	0.411973276368876	2.49894636072007	0.467441329411078	3.12760678897399	0.780518585494305	3.2918318375374	0.760032335360721
189	0.766572181845252	0.246574782205461	0.486887327635267	0.0864333294192924	0.416605651894952	0.0777464219398264	0.40296754678068	0.0600524311442598	0.376022148500264	0.0692879732104116	0.387438636670359	0.0653964477722334
2451	0.172001079874224	0.0439279566028661	0.358639379000578	0.0714486561506063	0.327969573300855	0.0760209650085949	0.345797943739521	0.0704164630754384	0.327243744562062	0.0595584710751946	0.326636889229598	0.0554162482466571
1495	1.89497672645659	0.491733818581352	1.17751360822271	0.143300900010725	1.06835063373262	0.188399933362426	0.983086172813862	0.147244876813047	0.929366525222394	0.168850764752901	0.86237186831368	0.157525813741512
1463	1.13433384906603	0.234273825369032	1.0609585335903	0.131094993313446	1.10020588865	0.134904776378312	1.11309645473169	0.101123442505201	1.1629949489425	0.13165465120677	1.13034048832087	0.121777932144723
1367	1.41322195414358	0.251391659289002	0.912228371374823	0.0765979910004299	0.871205701801159	0.118665948301114	0.828937893735801	0.100796991667105	0.789574755119333	0.103679869423652	0.796064961266422	0.0960152121053202
340	1.0246689403683	0.127234212656428	1.00846306579618	0.0583803321521098	0.985948205283935	0.0787047552084828	0.952416638386893	0.0764701268006189	0.974347303575166	0.0719333770918473	0.933039265554112	0.0730731610420599
877	1.40389923217443	0.219915881719565	1.16478503721811	0.0935766888181267	1.24659753745173	0.121790984505129	1.17666507161613	0.118601015504633	1.18485197743763	0.132172130632298	1.13993179288473	0.112527386591199
930	3.3266260800835	1.06302346842379	2.37160285910732	0.413877763726716	2.73239936488562	0.658898629432701	2.73544519339084	0.596701671552053	3.08040080507494	0.766934667751674	2.77733546637141	0.539060348004897
144	0.663745383684472	0.155638435362158	0.912751138459832	0.140695247748255	0.925779273437232	0.168011527077067	0.947428453063906	0.185970823901994	0.936695226585838	0.155883490799459	0.973580483742826	0.132237001035803
1278	0.278207932656795	0.0733478383341049	0.485331004777819	0.0656920709487934	0.419617062702268	0.0566469403170957	0.405022107407198	0.0593556906039121	0.366145956231339	0.0529814069164625	0.373465952328249	0.0670714916523527
2457	0.416516095965382	0.0848472589335334	0.7469878587559	0.0512091355224186	0.639153908211846	0.0608813150586843	0.600214909063988	0.0604441059233378	0.541507205696781	0.0559668607891794	0.547802201068857	0.0703440865919739
2753	1.97266535319589	0.402064294920411	1.37643103166922	0.115473703682064	1.32845181754917	0.121449561535657	1.34596856881569	0.142156617896887	1.2918732196571	0.169400941701711	1.27534022597753	0.149803345654877
533	0.342996729161993	0.0629971377340297	0.524379540133993	0.0682973853598598	0.539514242242499	0.0931150360874941	0.592523310413313	0.118668144639951	0.620745770921981	0.140207606028556	0.71999008453841	0.129573346237127
2296	0.350785140417927	0.0575960039511616	0.520235642446365	0.0554795928757581	0.406698436869492	0.056598254897959	0.369156008959939	0.0711952422239107	0.308863378524846	0.0552670000832023	0.31249162100294	0.0540105996327208
1035	0.534805140103067	0.106161652646282	0.726124603489872	0.0817632994938217	0.737006262445523	0.113810345682628	0.736067124008177	0.082981870528817	0.736989638281976	0.0919568342925294	0.739303654663919	0.0684953172860061
1864	0.546462515595151	0.0982683454559482	0.601736394898363	0.0622537099203602	0.582144721720592	0.068631962519539	0.569584480510089	0.0570693007170257	0.542468576022063	0.0765722397724002	0.545213397196878	0.0558163631002172
217	1.72775014995146	0.296089723168603	1.26599925026194	0.128591560196469	1.39806261611226	0.203535899625475	1.46097448807181	0.203709903602257	1.49355052597169	0.27121289770933	1.52952005123694	0.263251876247573
3155	1.22496179890263	0.313358132062919	0.971016714385369	0.142063533307491	0.837658235919298	0.149441113775586	0.761009021390926	0.120093523328947	0.731843574528144	0.123049634680872	0.698249683249689	0.0714893499937896
84	0.964710893940478	0.137495467508563	0.898910084160043	0.0570570884109639	0.903250384298938	0.0537392625112529	0.918874012624302	0.0609108090896734	0.930986635405948	0.0650039666398629	0.941720799618757	0.0747968178536209
2923	0.960090794577967	0.268805318095888	0.559333328152344	0.0829106173666813	0.485235825141468	0.0868517598604157	0.432145061433698	0.0812863030543518	0.381427062850774	0.0741064683908069	0.398951571486239	0.0745198286448034
2	2.09782541681242	0.640092297888442	1.60676165284572	0.198874983607804	1.66163404035598	0.233322776037294	1.60247474980823	0.225638873949355	1.64518188903584	0.275754137450525	1.56799389288448	0.186700659212649
1399	0.589217485234983	0.10720201054795	0.76162077049761	0.0840062187819173	0.806023226066898	0.103460133546355	0.886745365322467	0.104970524745017	0.922533933293626	0.10100593762219	0.940405700753838	0.0910898966701086
2467	1.0493488070182	0.134730101968906	1.37695321644065	0.102649198030995	1.40094751200182	0.144388588375483	1.45183053659684	0.181502353993107	1.44441797883075	0.183716581050941	1.50253881403838	0.18487434003313
2371	1.73784379417588	0.439377144854548	1.77188246602867	0.220875800051727	2.03253533927029	0.307152934238685	2.11737823866177	0.268997277135363	2.3749196344538	0.279266726816548	2.28576202958528	0.267459184467692
274	6.29483998522658	1.6970339167371	4.79739821622355	1.31099315396762	4.91205518427954	1.35978588375066	5.24581025186933	1.49023551430832	5.30961580861175	1.69942825215022	4.88913777237991	1.42239532542888
2680	0.652638215931677	0.110496146056923	0.823786654663095	0.087753884538213	0.946201319841884	0.120570364590546	1.05976813942202	0.140020182323779	1.14507935046995	0.153510279132388	1.20438335219663	0.118288332895137
2965	0.65784861235309	0.131791155226265	0.701242342845666	0.0658005660277272	0.595459546056648	0.0812537698374481	0.537831901494657	0.0720206577343546	0.485297512272999	0.0574664818379912	0.489634456611232	0.0769602383437137
2991	0.617533624771856	0.0881765753934392	0.719151699724101	0.0760583697384194	0.799289531373635	0.0929905496142395	0.884216352772672	0.0982400089533948	0.91644583328495	0.0878297630587902	0.943745192173964	0.0796614642578649
1554	1.27059820325826	0.305200011253771	1.28124442830559	0.180984113590755	1.13233097665342	0.213313219642733	1.01790511349376	0.217577267660548	0.936872744902858	0.220169043355215	0.866477904740027	0.215156120925141
850	0.670254318432051	0.164879407450848	1.06778309130134	0.0961464422168374	1.06485448503648	0.122894016624535	1.14039345023428	0.120880626125282	1.11889458901886	0.155787533271112	1.1914609517486	0.162164335896237
614	0.393193134571863	0.0463719479990424	0.591483864899105	0.0453294667860322	0.55631733359792	0.0608105166495859	0.566908783323417	0.0669053403108923	0.519920686058713	0.062938136519242	0.5395874821839	0.0639331280268347
871	3.15948207258325	1.00225228935906	3.48420318597153	0.753051514493844	4.58405098033039	0.963204483882745	4.63474741943457	0.979783095937083	5.73404109048876	1.33236576620086	5.50740312574914	1.28132179776424
2015	1.9907869483205	0.411970106069579	1.28200203510246	0.167826322200658	1.12608956589591	0.170323084550944	1.03934225843685	0.199362759240763	0.973093720058481	0.126228217848605	0.96918458282129	0.154065506012722
1513	2.12040511625404	0.456963230206027	1.68884674792053	0.202576592064405	1.74321389931557	0.289133331972174	1.79074990673504	0.307971911807976	1.87902529705251	0.332994770958551	1.98453797019439	0.425752753670461
1194	17.936025401492	6.0782245612108	7.05423684888174	2.37015165200404	8.17084074410309	3.12115987398103	9.11153101937707	3.16331036023908	10.8542890805841	3.90033082191953	10.4040729016345	3.69328218518525
368	0.633309002213258	0.132802807908305	0.757257062157351	0.0702254605526235	0.761582990762691	0.0730785371363852	0.789651591445873	0.0791339319426573	0.801915133752461	0.103583156337245	0.78275971551024	0.0781280888016469
129	1.49436621833288	0.245079704735759	1.63598082873202	0.175782493188074	1.80202623710966	0.237775648129442	1.96321785418749	0.268237114007103	2.04556335793502	0.296400815491446	2.13403800682276	0.253679985966055
1616	0.264080991857752	0.074545552111054	0.373114547799989	0.0594954063586225	0.35868819120609	0.0688052716292347	0.358943911039324	0.05951922557373	0.337720054105805	0.0662661084085083	0.353600919698163	0.0526217475667888
1504	0.866475492536427	0.163409286096093	0.984582183324972	0.0743485423968217	0.976599409926307	0.0951128297300782	0.98010116654545	0.103002645390427	0.978017753234317	0.103912114717755	0.988886188019971	0.119299800871621
408	0.465922826973594	0.103069550897274	0.591130561329982	0.0637444716324163	0.474975225150742	0.0536460888111225	0.422702882756791	0.0618149229406627	0.367387329588553	0.0500014168697638	0.366725301272932	0.0607239176833828
1999	0.376820390883789	0.0619523156816482	0.402610773682001	0.0584075931242602	0.290700467114874	0.0518913656251141	0.258024003558997	0.0492560850854885	0.217431250802049	0.0407049461030731	0.212266672343764	0.0395067942838239
2739	0.965220662306943	0.151549903821967	1.27541203020684	0.108778421871691	1.31012689323292	0.150650599257129	1.36040346046246	0.18025443865986	1.35438624585761	0.178052022658993	1.40325128759313	0.182499169746951
280	1.29199143736066	0.201477096120789	1.32749651700763	0.148938291456721	1.48015576773798	0.173504288598497	1.57993134389488	0.17368346180312	1.72361122714269	0.197295176236186	1.72029456700093	0.175862556824285
1397	0.442278917024779	0.0561753219091263	0.719975383835738	0.0748893488541074	0.665335481997242	0.0966283346382623	0.667604917998075	0.101380687848222	0.624383628315099	0.0892747107591533	0.673155752043474	0.09974902964484
3025	0.81038160152167	0.225218308441225	0.898600075363151	0.0837525159225305	0.931694156141269	0.0962390294272264	0.971708096404796	0.0923314826703544	0.996589888848828	0.108255894291238	1.01058596281748	0.0815675378866581
2897	0.681947725534437	0.101365334632132	0.751438193599426	0.0912865232844691	0.763701944122653	0.0957736605086925	0.772163235911911	0.0859941690460169	0.78972816020756	0.0860041903065863	0.782711144250029	0.0635747364213223
2283	4.32285320083776	1.55517781475887	2.19140709231024	0.257107190073516	2.62609500247991	0.319727175139193	2.74804296233615	0.452153813823548	2.99551337590539	0.449548310080063	2.91946812285772	0.464970676618381
2086	0.800677554391222	0.170466813834719	0.910094515509589	0.117279425562843	0.884828199184269	0.111166063883517	0.869798759343594	0.111505582168467	0.868544622462069	0.088540004990605	0.818774151540556	0.0742775070216852
211	0.843618048550391	0.269435541612169	1.53874676890286	0.189528609610285	1.77258869350811	0.227109538823981	1.86665768583098	0.250001670875191	1.96084893015411	0.266549017706941	2.01148771781547	0.255036745697387
1595	0.423588349862922	0.0648979325942808	0.479329360245734	0.0582588448899198	0.387863842116534	0.054505766231665	0.35643440616125	0.0649207523966956	0.315757045772931	0.0541433464871148	0.335106282551113	0.0582202277591623
2165	0.860606859544018	0.23674221727924	0.830767443577065	0.10180981049332	0.748797681387725	0.113384658852494	0.719772040179031	0.10124101988403	0.663177065888164	0.104599497289382	0.680301855202981	0.0951508472576234
1934	0.141886169516741	0.0299171374869811	0.322879579652191	0.0463048105681278	0.287091992378206	0.0427817470473522	0.295095619886055	0.0424541766295608	0.264514433378035	0.0427004917317068	0.262663333287814	0.0338897821005065
